Contract,Company,Division,NAICS,NAICS2,Remarks,JobsKOJ,JobsDescription,Code,Rationale
2024-05180-000,"MAHONING (TOWNSHIP OF), PENNSYLVANIA",ROAD DEPARTMENT,237310,,COVERS ROAD DEPARTMENT WORKERS.,"Excavating, grading, paving, and related occupations, n.e.c. (859)","LEADER, CREW; ROAD-MASTER",Correctly Single-Coded,Road department only - homogeneous highway workers
2025-03876-000,"PERRIS (CITY OF), CALIFORNIA",,921100,,MERGED INTO LU 986 ON 5/30/2025. MEMORANDUM OF UNDERSTANDING. NO JOB CLASSIFICATIONS.,Unclassified (000),EMPLOYEE,Unclear,No job classifications listed - insufficient information
2025-03857-000,"HUNTINGTON BEACH (CITY OF), CALIFORNIA",,921100,,MERGED INTO LU 986 ON 5/30/2025. AKA THE HUNTINGTON BEACH MUNICIPAL EMPLOYEES ASSOCIATION.   REPRESENTATION SERVICE AGMT.,"Gardening and groundskeeping occupations (406); Inspectors and investigators, managerial and public service (168); Mechanics and machinery repairers, n.e.c. (639); Occupations in filtration, purification and distribution of water (954); Occupations in mov","INSPECTOR; LEADMAN, TREE MAINT; MECHANIC; TECHNICIAN, WATER; WAREHOUSEKEEPER",Should Have NAICS2,"Mix of building inspectors, water technicians, grounds/parks - distinct NAICS families (inspection, water, parks)"
2026-00296-000,"STANWOOD (CITY OF), WASHINGTON",ADMINISTRATIVE UNIT,921190,,COVERS CITY ADMINISTRATIVE EMPLOYEES. SEE APPENDIX A FOR WAGES.,"Accounting and statistical clerks (216); Civil engineering occupations (005); File clerks (206); Government service clerks, n.e.c. (243); Secretaries (201)","ASSISTANT, ADMIN.; ASST. PLANNER, CITY; CLERK, ACCOUNTING; CLERK, POLICE FILES; DEPUTY CLERK, CITY",Correctly Single-Coded,"All administrative employees (accounting, planning, file clerks, secretaries)"
2026-00293-000,"BEACH HAVEN (BOROUGH OF), NEW JERSEY",,921190,,MOA ONLY EXTENDS AND AMENDS PREDECESSOR. COVERS OFFICE CLERICAL EMPLOYEES.,"Government service clerks, n.e.c. (243); Payroll, timekeeping and duty roster clerks (215); Stenography, typing, filing and related occupations, n.e.c. (209); Typists and typewriting machine operators (203)","CLERK; CLERK, PAYROLL; CLERK, PERMIT; CLERK-TYPIST; COLLECTOR, TAX",Correctly Single-Coded,Office clerical employees only
2023-06381-000,"SAN BERNARDINO (COUNTY OF), CALIFORNIA",,621110,,MEMORANDUM OF UNDERSTANDING.    SEE COVER PAGE FOR UNITS COVERED.,"Accountants and auditors (160); Agents and appraisers, n.e.c. (191); Janitors (382); Misc. cooks, except domestic (315); Occupations in assembly, installation and repair of lighting equipment and building wiring, n.e.c. (824)",ACCOUNTANT; APPRAISER; COOK; CUSTODIAN; ELECTRICIAN,Should Have NAICS2,"Mix of accountants, appraisers, janitors, cooks, electricians - multiple service types (admin, facilities, food service)"
2026-00271-000,"NEWBURYPORT (CITY OF), MASSACHUSETTS",PROFESSIONAL / ADMIN. / TECHNICAL,921190,,"MOA ONLY RE: WAGE INCREASES. CITY PROFESSIONAL, ADMIN, AND TECHNICAL UNIT. SEE FULL TEXT AGMT. NO. 2023-00028-000","Accountants and auditors (160); Government service clerks, n.e.c. (243); Protective service occupations, n.e.c. (379); Secretaries (201); Stenography, typing, filing and related occupations, n.e.c. (209)","ASST., ADMIN; CLERK, CITY; COORDINATOR, TRNSPT; MANAGER, ACCOUNTING; OFFICER, ANIMAL CTR",Correctly Single-Coded,Professional/admin/technical unit - animal control officer is minor support function within admin
2024-00584-000,"MAIDENCREEK (TOWNSHIP OF), PENNSYLVANIA",,926130,,,"Laborer (998); Mechanics and machinery repairers, n.e.c. (639); Stenography, typing, filing and related occupations, n.e.c. (209); Truck drivers, light (906)","CLERK, TOWNSHIP; DRIVER, CDL; LABORER; MECHANIC",Should Have NAICS2,"Mix of township clerks and public works (laborers, drivers, mechanics) - distinct service areas"
2026-00192-000,"WEST DEER (TOWNSHIP OF), PENNSYLVANIA",CLERICAL UNIT,921190,,,"Occupations in administrative specializations, n.e.c. (169); Secretaries (201)","ASSISTANT, ADMIN; ASSISTANT, ZONING; ASST, ADMIN POLICE",Correctly Single-Coded,Clerical unit only - admin assistants
2026-00112-000,"SOUTH ST. PAUL (CITY OF), MINNESOTA",,921190,,SEE AGMT. FOR DEPTS. COVERED.,"Excavating, grading, paving, and related occupations, n.e.c. (859); Mechanics and machinery repairers, n.e.c. (639); Motorized vehicle and engineering equipment mechanics and repairers (620); Packaging and materials handling occupations, n.e.c. (929)","MAINT., FACILITIES; MECHANIC; OPERATOR, EQUIPMENT; WORKER, MAINTENANCE; WORKER, UTILITY",Correctly Single-Coded,"All public works/maintenance (mechanics, operators, utility workers) - homogeneous unit"
